from_shape,to_shape,count,p_to_given_from,p_to_background,lift,book,level,shape_field,transition_accent_mode
P10-12_A8+_C4+,P5-6_A6-7_C2,3,0.5,0.00389712,128.3,numbers,verse,transition_bucket_shape,taam_events
P7-9_A8+_C0,P10-12_A8+_C4+,3,0.03571429,0.00467654,7.63690476,numbers,verse,transition_bucket_shape,taam_events
P10-12_A8+_C0,P7-9_A8+_C1,3,0.06818182,0.07560405,0.90182755,numbers,verse,transition_bucket_shape,taam_events
P7-9_A8+_C0,P16-18_A8+_C2,3,0.03571429,0.04910366,0.72732426,numbers,verse,transition_bucket_shape,taam_events
P16-18_A8+_C1,P10-12_A8+_C2,3,0.09375,0.05845674,1.60375,numbers,verse,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P5-6_A8+_C0,3,0.06976744,0.00779423,8.95116279,numbers,verse,transition_bucket_shape,taam_events
P<=4_A6-7_C0,P5-6_A6-7_C0,3,0.23076923,0.0335152,6.88550984,numbers,verse,transition_bucket_shape,taam_events
P6_A7_C0,P11_A10_C1,9,0.45,0.01636789,27.49285714,numbers,verse,transition_exact_shape,taam_events
P11_A10_C1,P4_A4_C0,9,0.42857143,0.00935308,45.82142857,numbers,verse,transition_exact_shape,taam_events
P20_A21_C4,P6_A7_C0,8,0.61538462,0.01558846,39.47692308,numbers,verse,transition_exact_shape,taam_events
P15_A16_C3,P8_A9_C0,7,0.46666667,0.01325019,35.21960784,numbers,verse,transition_exact_shape,taam_events
P8_A9_C0,P15_A16_C3,6,0.35294118,0.01169135,30.18823529,numbers,verse,transition_exact_shape,taam_events
P4_A4_C0,P17_A17_C1,6,0.5,0.00467654,106.91666667,numbers,verse,transition_exact_shape,taam_events
P5_A5_C1,P5_A5_C1,6,0.5,0.00935308,53.45833333,numbers,verse,transition_exact_shape,taam_events
P4_A6_C0,P4_A6_C0,6,0.5,0.00935308,53.45833333,numbers,verse,transition_exact_shape,taam_events
P8_A8_C1,P20_A21_C4,5,0.23809524,0.0101325,23.4981685,numbers,verse,transition_exact_shape,taam_events
P4_A5_C1,P4_A5_C1,4,0.4,0.00779423,51.32,numbers,verse,transition_exact_shape,taam_events
P4_A4_C0,P17_A16_C1,4,0.33333333,0.00545596,61.0952381,numbers,verse,transition_exact_shape,taam_events
P7_A8_C0,P8_A9_C1,4,0.16666667,0.00857366,19.43939394,numbers,verse,transition_exact_shape,taam_events
P5_A7_C0,P4_A6_C0,4,0.4,0.00935308,42.76666667,numbers,verse,transition_exact_shape,taam_events
P5_A5_C0,P13_A12_C1,3,0.07692308,0.00701481,10.96581197,numbers,verse,transition_exact_shape,taam_events
P7_A8_C0,P8_A8_C1,3,0.125,0.01636789,7.63690476,numbers,verse,transition_exact_shape,taam_events
P8_A8_C1,P7_A8_C0,3,0.14285714,0.01870616,7.63690476,numbers,verse,transition_exact_shape,taam_events
P17_A16_C1,P8_A8_C1,3,0.42857143,0.01636789,26.18367347,numbers,verse,transition_exact_shape,taam_events
P12_A15_C4,P6_A7_C2,3,0.75,0.00389712,192.45,numbers,verse,transition_exact_shape,taam_events
P<=4_A3_C0,P<=4_A3_C0,252,0.26951872,0.24560483,1.09736734,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P<=4_A4_C0,225,0.24064171,0.20939386,1.14923003,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P<=4_A3_C0,182,0.22807018,0.24560483,0.92860624,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P<=4_A4_C0,166,0.20802005,0.20939386,0.99343911,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P<=4_A3_C0,160,0.26711185,0.24560483,1.0875676,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P<=4_A4_C0,155,0.25876461,0.20939386,1.23577935,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P<=4_A2_C0,138,0.14759358,0.1569142,0.94060058,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P<=4_A2_C0,134,0.1679198,0.1569142,1.07013772,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P<=4_A2_C0,72,0.12020033,0.1569142,0.76602587,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P5-6_A5_C0,64,0.0802005,0.06743637,1.18927669,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P<=4_A0-1_C0,64,0.0802005,0.05930202,1.35240757,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P<=4_A3_C0,63,0.26694915,0.24560483,1.08690515,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P5-6_A6-7_C0,60,0.06417112,0.061926,1.03625487,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P<=4_A5_C0,58,0.06203209,0.05667804,1.09446425,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A0-1_C0,P<=4_A3_C0,56,0.24778761,0.24560483,1.00888738,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A5_C0,P<=4_A3_C0,51,0.23611111,0.24560483,0.96134556,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P5-6_A5_C0,48,0.0513369,0.06743637,0.76126428,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A5_C0,P<=4_A3_C0,48,0.18677043,0.24560483,0.76045096,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P<=4_A0-1_C0,46,0.04919786,0.05930202,0.82961526,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A5_C0,P<=4_A2_C0,46,0.17898833,0.1569142,1.14067644,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P<=4_A2_C0,44,0.18644068,0.1569142,1.1881696,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P5-6_A4_C0,43,0.0459893,0.05195487,0.88517798,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P5-6_A6-7_C0,43,0.05388471,0.061926,0.87014677,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A4_C0,P<=4_A4_C0,42,0.21212121,0.20939386,1.01302499,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A5_C0,P<=4_A4_C0,41,0.15953307,0.20939386,0.76188038,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A4_C0,P<=4_A3_C0,38,0.19191919,0.24560483,0.78141457,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P7-9_A6-7_C0,38,0.04761905,0.03306219,1.44028723,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A4_C0,P<=4_A2_C0,37,0.18686869,0.1569142,1.19089727,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P<=4_A3_C0,37,0.29365079,0.24560483,1.19562305,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P5-6_A5_C0,36,0.06010017,0.06743637,0.89121298,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P<=4_A4_C0,36,0.15254237,0.20939386,0.72849497,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A5_C0,P<=4_A2_C0,35,0.16203704,0.1569142,1.0326474,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P<=4_A5_C0,34,0.05676127,0.05667804,1.0014685,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A0-1_C0,P<=4_A4_C0,34,0.15044248,0.20939386,0.71846652,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A5_C0,P<=4_A4_C0,34,0.15740741,0.20939386,0.75172886,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A0-1_C0,P<=4_A2_C0,33,0.1460177,0.1569142,0.93055761,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P<=4_A5_C0,33,0.04135338,0.05667804,0.72961919,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P5-6_A4_C0,31,0.05175292,0.05195487,0.99611305,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P5-6_A6-7_C0,31,0.05175292,0.061926,0.83572197,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P5-6_A4_C0,30,0.03759398,0.05195487,0.72358928,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A0-1_C0,P5-6_A6-7_C0,26,0.11504425,0.061926,1.85776961,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A5_C0,P<=4_A0-1_C0,25,0.11574074,0.05930202,1.95171665,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A0-1_C0,P5-6_A5_C0,25,0.11061947,0.06743637,1.64035329,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A5_C0,P<=4_A5_C0,24,0.09338521,0.05667804,1.64764375,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P<=4_A2_C0,23,0.18253968,0.1569142,1.16330891,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P7-9_A6-7_C0,21,0.03505843,0.03306219,1.06037841,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A5_C0,P5-6_A5_C0,20,0.07782101,0.06743637,1.15399173,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P<=4_A4_C0,20,0.15873016,0.20939386,0.75804591,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A5_C0,P5-6_A6-7_C0,19,0.07392996,0.061926,1.19384357,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A5_C0,P5-6_A4_C0,18,0.07003891,0.05195487,1.34807216,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A5_C0,P<=4_A0-1_C0,18,0.07003891,0.05930202,1.18105437,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P5-6_A5_C0,17,0.0720339,0.06743637,1.06817582,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P<=4_A0-1_C0,17,0.0720339,0.05930202,1.21469552,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P7-9_A6-7_C0,17,0.01818182,0.03306219,0.54992785,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A4_C0,P5-6_A4_C0,16,0.08080808,0.05195487,1.55535149,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P<=4_A0-1_C0,16,0.02671119,0.05930202,0.45042623,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P7-9_A8+_C0,15,0.01604278,0.01731829,0.92634905,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P7-9_A8+_C0,15,0.02504174,0.01731829,1.44597056,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A8+_C0,P<=4_A4_C0,15,0.22727273,0.20939386,1.08538391,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P7-9_A8+_C0,15,0.01879699,0.01731829,1.08538391,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A5_C0,P<=4_A5_C0,15,0.06944444,0.05667804,1.22524434,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A0-1_C0,P5-6_A4_C0,15,0.06637168,0.05195487,1.27748726,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A4_C0,P5-6_A6-7_C0,14,0.07070707,0.061926,1.14179935,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A5_C0,P5-6_A4_C0,14,0.06481481,0.05195487,1.24752151,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A4_C0,P<=4_A0-1_C0,14,0.07070707,0.05930202,1.19232144,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A5_C0,P5-6_A6-7_C0,14,0.06481481,0.061926,1.0466494,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P5-6_A4_C0,13,0.05508475,0.05195487,1.06024225,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A8+_C0,P<=4_A3_C0,12,0.18181818,0.24560483,0.74028749,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P5-6_A6-7_C0,12,0.05084746,0.061926,0.82110026,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A8+_C0,P<=4_A2_C0,12,0.18181818,0.1569142,1.15871085,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A5_C0,P5-6_A5_C0,12,0.05555556,0.06743637,0.82382188,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A5_C0,P7-9_A6-7_C0,11,0.04280156,0.03306219,1.29457723,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P<=4_A5_C0,11,0.04661017,0.05667804,0.82236739,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A0-1_C0,P<=4_A5_C0,11,0.04867257,0.05667804,0.85875533,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P5-6_A3_C0,11,0.01176471,0.00892154,1.31868512,deuteronomy,minor,transition_bucket_shape,taam_events
P10-12_A8+_C0,P<=4_A3_C0,11,0.25,0.24560483,1.0178953,deuteronomy,minor,transition_bucket_shape,taam_events
P10-12_A8+_C0,P<=4_A4_C0,10,0.22727273,0.20939386,1.08538391,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A4_C0,P<=4_A5_C0,10,0.05050505,0.05667804,0.89108679,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P10-12_A8+_C0,10,0.01069519,0.01154553,0.92634905,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A6-7_C0,P<=4_A3_C0,10,0.37037037,0.24560483,1.50799304,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P10-12_A8+_C0,9,0.01502504,0.01154553,1.3013735,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A3_C0,P<=4_A4_C0,9,0.26470588,0.20939386,1.26415303,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A0-1_C0,P7-9_A6-7_C0,9,0.03982301,0.03306219,1.20448799,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P10-12_A8+_C0,9,0.0112782,0.01154553,0.97684552,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P<=4_A0-1_C0,8,0.06349206,0.05930202,1.07065599,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A4_C0,P5-6_A5_C0,8,0.04040404,0.06743637,0.59914318,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P<=4_A5_C0,8,0.06349206,0.05667804,1.1202234,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P7-9_A6-7_C0,7,0.02966102,0.03306219,0.89712806,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A3_C0,P<=4_A3_C0,7,0.20588235,0.24560483,0.83826672,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A6-7_C0,P<=4_A2_C0,7,0.25925926,0.1569142,1.65223585,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P7-9_A5_C0,7,0.00748663,0.00682236,1.09736734,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A5_C0,P<=4_A2_C0,7,0.26923077,0.1569142,1.71578338,deuteronomy,minor,transition_bucket_shape,taam_events
P10-12_A8+_C0,P<=4_A2_C0,7,0.15909091,0.1569142,1.013872,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P5-6_A3_C0,6,0.0075188,0.00892154,0.84276869,deuteronomy,minor,transition_bucket_shape,taam_events
P10-12_A8+_C0,P5-6_A5_C0,6,0.13636364,0.06743637,2.02210824,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A4_C0,P7-9_A6-7_C0,6,0.03030303,0.03306219,0.91654642,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A8+_C0,P5-6_A4_C0,6,0.09090909,0.05195487,1.74977043,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A8+_C0,P5-6_A5_C0,6,0.09090909,0.06743637,1.34807216,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P7-9_A6-7_C0,6,0.04761905,0.03306219,1.44028723,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A4_C0,P7-9_A8+_C0,6,0.03030303,0.01731829,1.74977043,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P5-6_A5_C0,5,0.03968254,0.06743637,0.5884442,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P7-9_A5_C0,5,0.00626566,0.00682236,0.91840177,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P5-6_A6-7_C0,5,0.03968254,0.061926,0.64080576,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P5-6_A3_C0,5,0.00834725,0.00892154,0.93562801,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P<=4_A6-7_C0,5,0.00834725,0.00708475,1.17819823,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P<=4_A6-7_C0,5,0.00626566,0.00708475,0.88438689,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P7-9_A5_C0,5,0.00834725,0.00682236,1.22351355,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A0-1_C0,P<=4_A0-1_C0,4,0.01769912,0.05930202,0.2984572,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A5_C0,P7-9_A6-7_C0,4,0.01851852,0.03306219,0.5601117,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P7-9_A5_C0,4,0.01694915,0.00682236,2.48435463,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A5_C0,P5-6_A6-7_C0,4,0.15384615,0.061926,2.48435463,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P5-6_A4_C0,4,0.03174603,0.05195487,0.61103094,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P10-12_A8+_C0,4,0.01694915,0.01154553,1.46802773,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A0-1_C0,P5-6_A3_C0,4,0.01769912,0.00892154,1.98386257,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A3_C0,P5-6_A5_C0,4,0.11764706,0.06743637,1.74456397,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A5_C0,P7-9_A8+_C0,4,0.0155642,0.01731829,0.89871477,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A3_C0,P5-6_A6-7_C0,4,0.11764706,0.061926,1.8998006,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A5_C0,P<=4_A3_C0,4,0.15384615,0.24560483,0.62639711,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A3_C0,P<=4_A5_C0,4,0.11764706,0.05667804,2.07570806,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P<=4_A6-7_C0,3,0.00320856,0.00708475,0.45288176,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A6-7_C0,P<=4_A0-1_C0,3,0.11111111,0.05930202,1.87364798,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A8+_C0,P<=4_A5_C0,3,0.04545455,0.05667804,0.80197811,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A5_C0,P7-9_A5_C0,3,0.01388889,0.00682236,2.0357906,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A5_C0,P5-6_A5_C0,3,0.11538462,0.06743637,1.71101467,deuteronomy,minor,transition_bucket_shape,taam_events
P10-12_A8+_C0,P<=4_A0-1_C0,3,0.06818182,0.05930202,1.14973854,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P5-6_A8+_C0,3,0.0037594,0.00183679,2.04672395,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A8+_C0,P<=4_A3_C0,3,0.42857143,0.24560483,1.74496337,deuteronomy,minor,transition_bucket_shape,taam_events
P13-15_A8+_C0,P<=4_A4_C0,3,0.75,0.20939386,3.58176692,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A0-1_C0,P<=4_A6-7_C0,3,0.01327434,0.00708475,1.87364798,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P<=4_A6-7_C0,3,0.02380952,0.00708475,3.36067019,deuteronomy,minor,transition_bucket_shape,taam_events
P10-12_A8+_C0,P5-6_A4_C0,3,0.06818182,0.05195487,1.31232782,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P7-9_A8+_C0,3,0.02380952,0.01731829,1.37481962,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A8+_C0,P<=4_A0-1_C0,3,0.04545455,0.05930202,0.76649236,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A0-1_C0,P10-12_A8+_C0,3,0.01327434,0.01154553,1.14973854,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P7-9_A8+_C0,3,0.01271186,0.01731829,0.73401387,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A8+_C0,P7-9_A6-7_C0,3,0.04545455,0.03306219,1.37481962,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A8+_C0,P5-6_A6-7_C0,3,0.04545455,0.061926,0.73401387,deuteronomy,minor,transition_bucket_shape,taam_events
P3_A3_C0,P3_A3_C0,89,0.16211293,0.14431908,1.12329525,deuteronomy,minor,transition_exact_shape,taam_events
P3_A3_C0,P3_A4_C0,79,0.143898,0.10417213,1.38134827,deuteronomy,minor,transition_exact_shape,taam_events
P3_A4_C0,P3_A3_C0,62,0.15617128,0.14431908,1.08212503,deuteronomy,minor,transition_exact_shape,taam_events
P2_A2_C0,P3_A3_C0,61,0.14558473,0.14431908,1.0087698,deuteronomy,minor,transition_exact_shape,taam_events
P4_A4_C0,P3_A3_C0,56,0.15053763,0.14431908,1.04308895,deuteronomy,minor,transition_exact_shape,taam_events
P3_A3_C0,P2_A2_C0,55,0.10018215,0.1096825,0.91338318,deuteronomy,minor,transition_exact_shape,taam_events
P3_A3_C0,P4_A4_C0,54,0.09836066,0.09761218,1.0076679,deuteronomy,minor,transition_exact_shape,taam_events
P2_A2_C0,P3_A4_C0,54,0.12887828,0.10417213,1.23716658,deuteronomy,minor,transition_exact_shape,taam_events
P3_A4_C0,P2_A2_C0,49,0.12342569,0.1096825,1.1252998,deuteronomy,minor,transition_exact_shape,taam_events
P4_A4_C0,P2_A2_C0,46,0.12365591,0.1096825,1.12739878,deuteronomy,minor,transition_exact_shape,taam_events
P3_A4_C0,P4_A4_C0,42,0.10579345,0.09761218,1.08381409,deuteronomy,minor,transition_exact_shape,taam_events
P2_A2_C0,P4_A4_C0,41,0.09785203,0.09761218,1.00245721,deuteronomy,minor,transition_exact_shape,taam_events
P4_A4_C0,P4_A4_C0,39,0.10483871,0.09761218,1.07403313,deuteronomy,minor,transition_exact_shape,taam_events
P3_A4_C0,P3_A4_C0,37,0.09319899,0.10417213,0.89466338,deuteronomy,minor,transition_exact_shape,taam_events
P4_A4_C0,P3_A4_C0,37,0.09946237,0.10417213,0.9547886,deuteronomy,minor,transition_exact_shape,taam_events
P1_A1_C0,P3_A3_C0,35,0.18918919,0.14431908,1.31090909,deuteronomy,minor,transition_exact_shape,taam_events
P2_A2_C0,P2_A2_C0,35,0.08353222,0.1096825,0.76158203,deuteronomy,minor,transition_exact_shape,taam_events
P3_A3_C0,P2_A3_C0,34,0.06193078,0.04460771,1.38834244,deuteronomy,minor,transition_exact_shape,taam_events
P3_A4_C0,P5_A5_C0,30,0.07556675,0.04775649,1.58233454,deuteronomy,minor,transition_exact_shape,taam_events
P2_A2_C0,P2_A3_C0,30,0.07159905,0.04460771,1.60508213,deuteronomy,minor,transition_exact_shape,taam_events
P3_A3_C0,P4_A5_C0,29,0.05282332,0.04539491,1.16363962,deuteronomy,minor,transition_exact_shape,taam_events
P3_A4_C0,P1_A1_C0,28,0.07052897,0.04854369,1.45289673,deuteronomy,minor,transition_exact_shape,taam_events
P3_A3_C0,P1_A1_C0,26,0.04735883,0.04854369,0.97559199,deuteronomy,minor,transition_exact_shape,taam_events
P4_A3_C0,P3_A4_C0,25,0.11574074,0.10417213,1.1110528,deuteronomy,minor,transition_exact_shape,taam_events
P2_A3_C0,P3_A3_C0,25,0.14705882,0.14431908,1.01898396,deuteronomy,minor,transition_exact_shape,taam_events
P4_A3_C0,P3_A3_C0,25,0.11574074,0.14431908,0.80197811,deuteronomy,minor,transition_exact_shape,taam_events
P4_A4_C0,P1_A1_C0,25,0.0672043,0.04854369,1.3844086,deuteronomy,minor,transition_exact_shape,taam_events
P3_A2_C0,P3_A3_C0,25,0.22522523,0.14431908,1.56060606,deuteronomy,minor,transition_exact_shape,taam_events
P3_A3_C0,P5_A5_C0,24,0.04371585,0.04775649,0.91539062,deuteronomy,minor,transition_exact_shape,taam_events
P2_A2_C0,P4_A5_C0,24,0.05727924,0.04539491,1.26179867,deuteronomy,minor,transition_exact_shape,taam_events
P5_A5_C0,P2_A2_C0,24,0.13186813,0.1096825,1.20227141,deuteronomy,minor,transition_exact_shape,taam_events
P3_A3_C0,P4_A3_C0,24,0.04371585,0.05667804,0.77130136,deuteronomy,minor,transition_exact_shape,taam_events
P5_A4_C0,P3_A3_C0,24,0.13559322,0.14431908,0.93953775,deuteronomy,minor,transition_exact_shape,taam_events
P1_A1_C0,P2_A2_C0,23,0.12432432,0.1096825,1.13349282,deuteronomy,minor,transition_exact_shape,taam_events
P3_A3_C0,P5_A4_C0,23,0.04189435,0.0464445,0.9020304,deuteronomy,minor,transition_exact_shape,taam_events
P5_A4_C0,P3_A4_C0,23,0.1299435,0.10417213,1.24739216,deuteronomy,minor,transition_exact_shape,taam_events
P4_A5_C0,P3_A3_C0,22,0.12716763,0.14431908,0.88115607,deuteronomy,minor,transition_exact_shape,taam_events
P2_A2_C0,P4_A3_C0,22,0.05250597,0.05667804,0.92638999,deuteronomy,minor,transition_exact_shape,taam_events
P4_A3_C0,P4_A4_C0,22,0.10185185,0.09761218,1.04343389,deuteronomy,minor,transition_exact_shape,taam_events
P5_A4_C0,P2_A2_C0,22,0.12429379,0.1096825,1.13321439,deuteronomy,minor,transition_exact_shape,taam_events
P2_A3_C0,P4_A4_C0,22,0.12941176,0.09761218,1.32577483,deuteronomy,minor,transition_exact_shape,taam_events
P2_A2_C0,P5_A5_C0,21,0.05011933,0.04775649,1.04947678,deuteronomy,minor,transition_exact_shape,taam_events
P4_A3_C0,P4_A3_C0,21,0.09722222,0.05667804,1.71534208,deuteronomy,minor,transition_exact_shape,taam_events
P3_A2_C0,P3_A4_C0,20,0.18018018,0.10417213,1.72963896,deuteronomy,minor,transition_exact_shape,taam_events
P4_A3_C0,P2_A2_C0,19,0.08796296,0.1096825,0.80197811,deuteronomy,minor,transition_exact_shape,taam_events
P4_A4_C0,P4_A5_C0,19,0.05107527,0.04539491,1.12513208,deuteronomy,minor,transition_exact_shape,taam_events
P2_A3_C0,P2_A2_C0,18,0.10588235,0.1096825,0.96535322,deuteronomy,minor,transition_exact_shape,taam_events
P4_A5_C0,P2_A2_C0,18,0.10404624,0.1096825,0.94861299,deuteronomy,minor,transition_exact_shape,taam_events
P2_A2_C0,P5_A4_C0,18,0.04295943,0.0464445,0.92496258,deuteronomy,minor,transition_exact_shape,taam_events
P3_A4_C0,P4_A3_C0,18,0.04534005,0.05667804,0.79995802,deuteronomy,minor,transition_exact_shape,taam_events
