from_shape,to_shape,count,p_to_given_from,p_to_background,lift,book,level,shape_field,transition_accent_mode
P<=4_A3_C0,P7-9_A8+_C1,21,0.11731844,0.07790549,1.50590713,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C1,P<=4_A4_C0,19,0.10382514,0.09152831,1.13434998,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C1,P7-9_A8+_C1,18,0.09836066,0.07790549,1.26256383,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C0,P5-6_A5_C0,17,0.07906977,0.05449127,1.45105378,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C1,P7-9_A8+_C2,17,0.0960452,0.05704555,1.68365798,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C1,P<=4_A4_C0,17,0.11111111,0.09152831,1.21395349,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C0,P<=4_A4_C0,17,0.07906977,0.09152831,0.86388318,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C0,P7-9_A8+_C2,16,0.0744186,0.05704555,1.30454703,exodus,major,transition_bucket_shape,taam_events
P<=4_A3_C0,P7-9_A6-7_C1,16,0.08938547,0.0651341,1.37232994,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C2,P<=4_A4_C0,15,0.11111111,0.09152831,1.21395349,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C1,P5-6_A6-7_C1,15,0.09803922,0.07535121,1.30109671,exodus,major,transition_bucket_shape,taam_events
P<=4_A3_C0,P5-6_A6-7_C1,15,0.08379888,0.07535121,1.1121106,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C0,P10-12_A8+_C2,15,0.06976744,0.05747126,1.21395349,exodus,major,transition_bucket_shape,taam_events
P<=4_A3_C0,P<=4_A3_C0,15,0.08379888,0.07620264,1.09968478,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C0,P7-9_A6-7_C1,14,0.06511628,0.0651341,0.9997264,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C1,P7-9_A8+_C1,14,0.09150327,0.07790549,1.17454195,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C2,P<=4_A3_C0,14,0.1037037,0.07620264,1.36089385,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C1,P<=4_A3_C0,14,0.07650273,0.07620264,1.00393809,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C1,P5-6_A6-7_C1,14,0.07909605,0.07535121,1.04969836,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C1,P7-9_A6-7_C1,13,0.08496732,0.0651341,1.30449827,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C1,P<=4_A4_C0,13,0.07344633,0.09152831,0.80244383,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C0,P<=4_A3_C0,13,0.06046512,0.07620264,0.79347798,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C1,P7-9_A6-7_C1,13,0.07344633,0.0651341,1.12761715,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C0,P<=4_A3_C0,13,0.1023622,0.07620264,1.34328949,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C0,P5-6_A6-7_C1,13,0.06046512,0.07535121,0.80244383,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C3,P<=4_A4_C0,13,0.23636364,0.09152831,2.58241015,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C2,P<=4_A4_C0,12,0.08955224,0.09152831,0.97841027,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C0,P7-9_A8+_C1,12,0.05581395,0.07790549,0.71643157,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C2,P<=4_A3_C0,12,0.08955224,0.07620264,1.17518552,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C2,P5-6_A6-7_C1,12,0.08955224,0.07535121,1.18846446,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C1,P<=4_A3_C0,12,0.06779661,0.07620264,0.88968848,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C1,P5-6_A6-7_C1,12,0.06557377,0.07535121,0.87024173,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C2,P7-9_A6-7_C1,11,0.08148148,0.0651341,1.25098039,exodus,major,transition_bucket_shape,taam_events
P<=4_A3_C0,P<=4_A4_C0,11,0.06145251,0.09152831,0.67140444,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C1,P<=4_A3_C0,11,0.11578947,0.07620264,1.51949427,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C2,P7-9_A6-7_C1,11,0.08208955,0.0651341,1.26031607,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C2,P7-9_A8+_C1,11,0.08148148,0.07790549,1.04590164,exodus,major,transition_bucket_shape,taam_events
P<=4_A2_C0,P<=4_A4_C0,11,0.25581395,0.09152831,2.79491617,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C1,P5-6_A5_C0,11,0.07189542,0.05449127,1.31939338,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C0,P5-6_A6-7_C0,11,0.05116279,0.04427416,1.15559034,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C2,P7-9_A8+_C2,10,0.07462687,0.05704555,1.30819782,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C1,P7-9_A8+_C1,10,0.05649718,0.07790549,0.72520144,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C2,P5-6_A6-7_C1,10,0.07407407,0.07535121,0.98305085,exodus,major,transition_bucket_shape,taam_events
P<=4_A3_C0,P13-15_A8+_C2,10,0.05586592,0.02171137,2.57311863,exodus,major,transition_bucket_shape,taam_events
P5-6_A4_C0,P<=4_A4_C0,10,0.14492754,0.09152831,1.58341759,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C1,P10-12_A8+_C2,10,0.10526316,0.05747126,1.83157895,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C1,P7-9_A6-7_C0,10,0.05464481,0.02894849,1.8876567,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C0,P<=4_A4_C0,10,0.07874016,0.09152831,0.860282,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P10-12_A8+_C2,9,0.08653846,0.05747126,1.50576923,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C1,P7-9_A8+_C1,9,0.09473684,0.07790549,1.21604832,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C1,P<=4_A3_C0,9,0.05882353,0.07620264,0.77193559,exodus,major,transition_bucket_shape,taam_events
P<=4_A3_C0,P10-12_A8+_C1,9,0.05027933,0.04044274,1.24322258,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C1,P5-6_A6-7_C0,9,0.04918033,0.04427416,1.11081337,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C1,P10-12_A8+_C2,9,0.05084746,0.05747126,0.88474576,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P7-9_A6-7_C1,9,0.08653846,0.0651341,1.32861991,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C1,P5-6_A6-7_C0,9,0.09473684,0.04427416,2.13977733,exodus,major,transition_bucket_shape,taam_events
P<=4_A3_C0,P10-12_A8+_C3,9,0.05027933,0.02341422,2.14738446,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C0,P10-12_A8+_C1,9,0.04186047,0.04044274,1.03505508,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C1,P5-6_A4_C0,9,0.05084746,0.0293742,1.73102432,exodus,major,transition_bucket_shape,taam_events
P<=4_A5_C0,P5-6_A5_C0,9,0.13235294,0.05449127,2.42888327,exodus,major,transition_bucket_shape,taam_events
P<=4_A3_C0,P5-6_A5_C0,9,0.05027933,0.05449127,0.92270426,exodus,major,transition_bucket_shape,taam_events
P13-15_A8+_C3,P5-6_A6-7_C1,9,0.20454545,0.07535121,2.71456086,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C1,P10-12_A8+_C1,8,0.05228758,0.04044274,1.29287926,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C1,P5-6_A4_C0,8,0.04371585,0.0293742,1.48823949,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C0,P10-12_A8+_C1,8,0.06299213,0.04044274,1.5575632,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C2,P7-9_A8+_C1,8,0.05970149,0.07790549,0.76633227,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C0,P<=4_A2_C0,8,0.0372093,0.01830566,2.03266631,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C1,P5-6_A5_C0,8,0.04371585,0.05449127,0.8022541,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C3,P<=4_A3_C0,8,0.14545455,0.07620264,1.90878619,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C1,P5-6_A5_C0,8,0.08421053,0.05449127,1.54539474,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C1,P5-6_A6-7_C1,8,0.08421053,0.07535121,1.1175736,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C1,P13-15_A8+_C2,8,0.04371585,0.02171137,2.01350048,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C0,P7-9_A6-7_C0,8,0.06299213,0.02894849,2.17600741,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C2,P<=4_A5_C0,8,0.05925926,0.02894849,2.04705882,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C1,P10-12_A8+_C2,7,0.03825137,0.05747126,0.66557377,exodus,major,transition_bucket_shape,taam_events
P<=4_A3_C0,P10-12_A8+_C2,7,0.03910615,0.05747126,0.68044693,exodus,major,transition_bucket_shape,taam_events
P13-15_A8+_C3,P10-12_A8+_C2,7,0.15909091,0.05747126,2.76818182,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C2,P7-9_A8+_C2,7,0.05185185,0.05704555,0.90895522,exodus,major,transition_bucket_shape,taam_events
P<=4_A2_C0,P5-6_A6-7_C1,7,0.1627907,0.07535121,2.1604257,exodus,major,transition_bucket_shape,taam_events
P<=4_A5_C1,P7-9_A8+_C2,7,0.16666667,0.05704555,2.92164179,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C0,P5-6_A5_C1,7,0.03255814,0.02724564,1.19498547,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C1,P7-9_A8+_C2,7,0.07368421,0.05704555,1.29167321,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C1,P7-9_A6-7_C1,7,0.03825137,0.0651341,0.58727097,exodus,major,transition_bucket_shape,taam_events
P<=4_A5_C0,P7-9_A6-7_C1,7,0.10294118,0.0651341,1.58044983,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P5-6_A5_C0,7,0.06730769,0.05449127,1.23520132,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C2,P5-6_A5_C0,7,0.05223881,0.05449127,0.95866371,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C2,P10-12_A8+_C1,7,0.05185185,0.04044274,1.28210526,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C0,P5-6_A6-7_C1,7,0.05511811,0.07535121,0.73148272,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C2,P10-12_A8+_C2,7,0.05223881,0.05747126,0.90895522,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C0,P5-6_A5_C0,7,0.05511811,0.05449127,1.01150344,exodus,major,transition_bucket_shape,taam_events
P<=4_A3_C0,P5-6_A4_C0,7,0.03910615,0.0293742,1.33130921,exodus,major,transition_bucket_shape,taam_events
P<=4_A3_C0,P7-9_A8+_C2,7,0.03910615,0.05704555,0.68552489,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C1,P<=4_A5_C0,7,0.03825137,0.02894849,1.32135969,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C1,P7-9_A6-7_C0,7,0.03954802,0.02894849,1.36615155,exodus,major,transition_bucket_shape,taam_events
P5-6_A4_C0,P7-9_A8+_C1,7,0.10144928,0.07790549,1.30220955,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P5-6_A6-7_C1,7,0.06730769,0.07535121,0.89325293,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C0,P5-6_A6-7_C0,7,0.05511811,0.04427416,1.24492732,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C1,P7-9_A8+_C2,7,0.04575163,0.05704555,0.80201932,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C0,P5-6_A4_C0,6,0.02790698,0.0293742,0.95005056,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C1,P10-12_A8+_C1,6,0.03278689,0.04044274,0.81069888,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C2,P10-12_A8+_C3,6,0.04477612,0.02341422,1.91234735,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C0,P5-6_A5_C1,6,0.04724409,0.02724564,1.73400591,exodus,major,transition_bucket_shape,taam_events
P13-15_A8+_C2,P5-6_A5_C0,6,0.11764706,0.05449127,2.15900735,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C1,P7-9_A8+_C2,6,0.03278689,0.05704555,0.5747492,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C0,P7-9_A6-7_C0,6,0.02790698,0.02894849,0.96402189,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C2,P5-6_A6-7_C0,6,0.04477612,0.04427416,1.01133754,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C0,P7-9_A6-7_C1,6,0.04724409,0.0651341,0.7253358,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C0,P7-9_A8+_C2,6,0.04724409,0.05704555,0.82818193,exodus,major,transition_bucket_shape,taam_events
P13-15_A8+_C2,P7-9_A8+_C1,6,0.11764706,0.07790549,1.51012536,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P7-9_A6-7_C1,6,0.08823529,0.0651341,1.35467128,exodus,major,transition_bucket_shape,taam_events
P<=4_A3_C0,P5-6_A6-7_C0,6,0.03351955,0.04427416,0.75709067,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C1,P5-6_A5_C0,6,0.03389831,0.05449127,0.62208686,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C2,P5-6_A5_C0,6,0.04444444,0.05449127,0.815625,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C0,P7-9_A8+_C1,6,0.04724409,0.07790549,0.60642829,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P7-9_A8+_C1,6,0.05769231,0.07790549,0.74054224,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P7-9_A8+_C1,6,0.08823529,0.07790549,1.13259402,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P<=4_A4_C0,6,0.08823529,0.09152831,0.96402189,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C1,P7-9_A6-7_C2,6,0.03389831,0.01191997,2.84382567,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C2,P<=4_A5_C1,6,0.04477612,0.01787995,2.50426439,exodus,major,transition_bucket_shape,taam_events
P<=4_A5_C0,P7-9_A8+_C1,5,0.07352941,0.07790549,0.94382835,exodus,major,transition_bucket_shape,taam_events
P5-6_A4_C0,P5-6_A5_C0,5,0.07246377,0.05449127,1.32982337,exodus,major,transition_bucket_shape,taam_events
P13-15_A8+_C2,P5-6_A6-7_C1,5,0.09803922,0.07535121,1.30109671,exodus,major,transition_bucket_shape,taam_events
P5-6_A4_C0,P<=4_A3_C0,5,0.07246377,0.07620264,0.95093515,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P7-9_A8+_C2,5,0.07352941,0.05704555,1.28895961,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C1,P5-6_A5_C1,5,0.0273224,0.02724564,1.00281762,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C2,P10-12_A8+_C2,5,0.03703704,0.05747126,0.64444444,exodus,major,transition_bucket_shape,taam_events
P<=4_A2_C0,P7-9_A8+_C1,5,0.11627907,0.07790549,1.49256576,exodus,major,transition_bucket_shape,taam_events
P<=4_A3_C0,P<=4_A5_C0,5,0.02793296,0.02894849,0.96491949,exodus,major,transition_bucket_shape,taam_events
P<=4_A5_C0,P<=4_A3_C0,5,0.07352941,0.07620264,0.96491949,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C2,P<=4_A5_C0,5,0.03731343,0.02894849,1.28895961,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P<=4_A4_C0,5,0.04807692,0.09152831,0.52526834,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P10-12_A8+_C3,5,0.04807692,0.02341422,2.05332168,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P5-6_A5_C1,5,0.04807692,0.02724564,1.76457332,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C1,P10-12_A8+_C2,5,0.078125,0.05747126,1.359375,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P<=4_A3_C0,5,0.04807692,0.07620264,0.6309089,exodus,major,transition_bucket_shape,taam_events
P13-15_A8+_C1,P5-6_A6-7_C1,5,0.22727273,0.07535121,3.01617874,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P10-12_A8+_C2,5,0.07352941,0.05747126,1.27941176,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C1,P<=4_A5_C0,5,0.02824859,0.02894849,0.97582253,exodus,major,transition_bucket_shape,taam_events
P<=4_A5_C0,P5-6_A6-7_C0,5,0.07352941,0.04427416,1.66077489,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C1,P5-6_A6-7_C1,5,0.078125,0.07535121,1.03681144,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C1,P10-12_A8+_C3,5,0.02824859,0.02341422,1.20647149,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C1,P5-6_A6-7_C0,5,0.03267974,0.04427416,0.73812217,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P5-6_A4_C0,5,0.07352941,0.0293742,2.50319693,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C1,P7-9_A6-7_C1,5,0.078125,0.0651341,1.19944853,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C1,P<=4_A5_C0,5,0.078125,0.02894849,2.69875919,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P7-9_A8+_C0,5,0.04807692,0.01362282,3.52914663,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P<=4_A3_C0,5,0.07352941,0.07620264,0.96491949,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C1,P<=4_A4_C1,5,0.02824859,0.00808855,3.49241748,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C1,P<=4_A3_C0,5,0.078125,0.07620264,1.02522696,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C0,P5-6_A8+_C1,5,0.02325581,0.00936569,2.48308668,exodus,major,transition_bucket_shape,taam_events
P5-6_A4_C0,P10-12_A8+_C2,5,0.07246377,0.05747126,1.26086957,exodus,major,transition_bucket_shape,taam_events
P<=4_A5_C1,P<=4_A4_C0,4,0.0952381,0.09152831,1.04053156,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C0,P<=4_A5_C0,4,0.01860465,0.02894849,0.64268126,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C1,P<=4_A5_C1,4,0.02614379,0.01787995,1.46218487,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C1,P7-9_A6-7_C2,4,0.02185792,0.01191997,1.83372365,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C2,P7-9_A8+_C1,4,0.14285714,0.07790549,1.83372365,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C1,P10-12_A8+_C1,4,0.21052632,0.04044274,5.20554017,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C3,P7-9_A6-7_C1,4,0.07272727,0.0651341,1.11657754,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C1,P<=4_A4_C0,4,0.04210526,0.09152831,0.46002448,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C1,P7-9_A6-7_C0,4,0.04210526,0.02894849,1.45448916,exodus,major,transition_bucket_shape,taam_events
P<=4_A3_C0,P13-15_A8+_C3,4,0.02234637,0.01873138,1.19299137,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C2,P5-6_A6-7_C0,4,0.02962963,0.04427416,0.66923077,exodus,major,transition_bucket_shape,taam_events
P16-18_A8+_C2,P7-9_A8+_C1,4,0.17391304,0.07790549,2.23235923,exodus,major,transition_bucket_shape,taam_events
P13-15_A8+_C3,P7-9_A8+_C1,4,0.09090909,0.07790549,1.16691505,exodus,major,transition_bucket_shape,taam_events
P<=4_A3_C0,P<=4_A5_C1,4,0.02234637,0.01787995,1.24980048,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C1,P13-15_A8+_C3,4,0.02259887,0.01873138,1.20647149,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C0,P5-6_A6-7_C1,4,0.125,0.07535121,1.65889831,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C1,P10-12_A8+_C3,4,0.02185792,0.02341422,0.93353204,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C2,P5-6_A4_C0,4,0.02962963,0.0293742,1.00869565,exodus,major,transition_bucket_shape,taam_events
P5-6_A4_C0,P7-9_A8+_C2,4,0.05797101,0.05704555,1.01622323,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C1,P10-12_A8+_C1,4,0.02259887,0.04044274,0.5587868,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P5-6_A6-7_C2,4,0.03846154,0.00425713,9.03461538,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C1,P<=4_A5_C0,4,0.02614379,0.02894849,0.90311419,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C1,P10-12_A8+_C1,4,0.0625,0.04044274,1.54539474,exodus,major,transition_bucket_shape,taam_events
P5-6_A4_C0,P7-9_A6-7_C0,4,0.05797101,0.02894849,2.00255754,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C1,P10-12_A8+_C1,4,0.04210526,0.04044274,1.04110803,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P7-9_A8+_C2,4,0.03846154,0.05704555,0.67422503,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P13-15_A8+_C3,4,0.03846154,0.01873138,2.05332168,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C0,P13-15_A8+_C3,4,0.03149606,0.01873138,1.68146027,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P<=4_A5_C1,4,0.05882353,0.01787995,3.28991597,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P7-9_A6-7_C2,4,0.03846154,0.01191997,3.22664835,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C2,P13-15_A8+_C2,4,0.02962963,0.02171137,1.36470588,exodus,major,transition_bucket_shape,taam_events
P13-15_A8+_C2,P5-6_A6-7_C0,4,0.07843137,0.04427416,1.77149321,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C1,P13-15_A8+_C2,4,0.02259887,0.02171137,1.04087737,exodus,major,transition_bucket_shape,taam_events
P13-15_A8+_C2,P<=4_A4_C0,4,0.07843137,0.09152831,0.85690834,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C1,P7-9_A8+_C1,4,0.0625,0.07790549,0.8022541,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C3,P10-12_A8+_C2,4,0.07272727,0.05747126,1.26545455,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P10-12_A8+_C3,4,0.05882353,0.02341422,2.51229947,exodus,major,transition_bucket_shape,taam_events
P5-6_A4_C0,P5-6_A5_C1,4,0.05797101,0.02724564,2.12771739,exodus,major,transition_bucket_shape,taam_events
P13-15_A8+_C2,P10-12_A8+_C2,4,0.07843137,0.05747126,1.36470588,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C1,P7-9_A8+_C0,4,0.02185792,0.01362282,1.6045082,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C0,P<=4_A4_C0,4,0.125,0.09152831,1.36569767,exodus,major,transition_bucket_shape,taam_events
P5-6_A4_C0,P5-6_A6-7_C1,4,0.05797101,0.07535121,0.76934414,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C1,P5-6_A4_C0,4,0.02614379,0.0293742,0.89002558,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C0,P<=4_A5_C1,4,0.03149606,0.01787995,1.76152981,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C0,P<=4_A5_C1,4,0.01860465,0.01787995,1.04053156,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C1,P7-9_A8+_C2,4,0.0625,0.05704555,1.09561567,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C2,P13-15_A8+_C3,4,0.02985075,0.01873138,1.5936228,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C0,P16-18_A8+_C2,4,0.03149606,0.0097914,3.21670661,exodus,major,transition_bucket_shape,taam_events
P10-12_A8+_C3,P5-6_A6-7_C1,4,0.07272727,0.07535121,0.9651772,exodus,major,transition_bucket_shape,taam_events
P<=4_A6-7_C1,P7-9_A8+_C1,4,0.30769231,0.07790549,3.94955864,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C1,P13-15_A8+_C3,4,0.02614379,0.01873138,1.39572193,exodus,major,transition_bucket_shape,taam_events
P5-6_A4_C0,P5-6_A6-7_C0,4,0.05797101,0.04427416,1.30936455,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C1,P10-12_A8+_C2,4,0.02614379,0.05747126,0.45490196,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C2,P<=4_A3_C0,4,0.14285714,0.07620264,1.87470072,exodus,major,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P10-12_A8+_C1,4,0.05882353,0.04044274,1.45448916,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C0,P10-12_A8+_C2,4,0.03149606,0.05747126,0.5480315,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P10-12_A8+_C1,4,0.03846154,0.04044274,0.95101215,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C2,P<=4_A2_C0,4,0.02985075,0.01830566,1.63068379,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P7-9_A8+_C3,4,0.03846154,0.0063857,6.02307692,exodus,major,transition_bucket_shape,taam_events
P7-9_A8+_C0,P<=4_A2_C0,4,0.125,0.01830566,6.82848837,exodus,major,transition_bucket_shape,taam_events
P<=4_A4_C0,P5-6_A3_C0,4,0.01860465,0.00468284,3.97293869,exodus,major,transition_bucket_shape,taam_events
P5-6_A3_C0,P<=4_A3_C0,4,0.36363636,0.07620264,4.77196546,exodus,major,transition_bucket_shape,taam_events
P5-6_A6-7_C1,P5-6_A6-7_C0,4,0.02259887,0.04427416,0.51043025,exodus,major,transition_bucket_shape,taam_events
P5-6_A5_C0,P<=4_A2_C0,3,0.02362205,0.01830566,1.290423,exodus,major,transition_bucket_shape,taam_events
